,datetime_min,QualityFlag,QualityPred,Correctly Identified,Misclassfied
199,2022-09-19 06:04:42.765,1,1,200,0
200,2022-09-19 06:06:08.227,1,1,201,0
201,2022-09-19 06:07:30.975,1,1,202,0
202,2022-09-19 06:08:44.904,1,1,203,0
203,2022-09-19 06:09:53.944,1,1,204,0
204,2022-09-19 06:11:25.689,1,1,205,0
205,2022-09-19 06:12:59.367,1,1,206,0
206,2022-09-19 06:14:18.045,1,1,207,0
207,2022-09-19 06:17:40.577,1,1,208,0
208,2022-09-19 06:26:43.817,1,1,209,0
209,2022-09-19 06:27:59.914,1,1,210,0
210,2022-09-19 06:29:52.242,1,1,211,0
211,2022-09-19 06:32:16.955,1,1,212,0
212,2022-09-19 06:33:40.702,1,1,213,0
213,2022-09-19 06:35:13.741,1,1,214,0
214,2022-09-19 06:36:36.779,1,1,215,0
215,2022-09-19 06:37:53.659,1,1,216,0
216,2022-09-19 06:39:39.922,1,1,217,0
217,2022-09-19 06:42:46.380,1,1,218,0
218,2022-09-19 06:45:04.323,1,1,219,0
219,2022-09-19 06:56:49.969,1,1,220,0
220,2022-09-19 06:58:14.160,1,1,221,0
221,2022-09-19 06:59:43.417,1,1,222,0
222,2022-09-19 07:01:00.457,1,1,223,0
223,2022-09-19 07:02:28.372,1,1,224,0
224,2022-09-19 07:03:53.011,1,1,225,0
225,2022-09-19 07:06:03.013,1,1,226,0
226,2022-09-19 07:07:29.626,1,1,227,0
227,2022-09-19 07:09:03.570,1,1,228,0
228,2022-09-19 07:10:35.867,1,1,229,0
229,2022-09-19 07:11:59.085,1,1,230,0
230,2022-09-19 07:14:01.431,1,1,231,0
231,2022-09-19 07:15:57.017,1,1,232,0
232,2022-09-19 07:17:15.843,1,1,233,0
233,2022-09-19 07:18:55.624,1,1,234,0
234,2022-09-19 07:21:24.439,1,1,235,0
235,2022-09-19 07:23:32.179,1,1,236,0
236,2022-09-19 07:25:07.831,1,1,237,0
237,2022-09-19 07:26:39.897,1,1,238,0
238,2022-09-19 07:28:18.752,1,1,239,0
239,2022-09-19 11:27:06.428,1,1,240,0
240,2022-09-19 11:28:53.358,1,1,241,0
241,2022-09-19 11:30:41.792,1,1,242,0
242,2022-09-19 11:31:49.955,1,1,243,0
243,2022-09-19 11:33:17.051,1,1,244,0
244,2022-09-19 11:34:33.426,1,1,245,0
245,2022-09-19 11:36:00.864,1,1,246,0
246,2022-09-19 11:39:07.834,1,1,247,0
247,2022-09-19 11:40:59.097,1,1,248,0
248,2022-09-19 11:42:50.902,1,1,249,0
249,2022-09-19 11:44:32.110,1,1,250,0
250,2022-09-19 11:46:00.811,1,1,251,0
251,2022-09-19 11:47:46.594,1,1,252,0
252,2022-09-19 11:49:49.356,1,1,253,0
253,2022-09-19 11:51:12.118,1,1,254,0
254,2022-09-19 11:52:47.194,1,1,255,0
255,2022-09-19 11:54:24.955,1,1,256,0
256,2022-09-19 11:56:26.564,1,1,257,0
257,2022-09-19 11:58:32.022,1,1,258,0
258,2022-09-19 12:00:18.548,1,1,259,0
259,2022-09-23 01:53:58.320,1,1,260,0
260,2022-09-23 01:54:58.550,1,1,261,0
261,2022-09-23 01:55:59.833,1,1,262,0
262,2022-09-23 01:56:59.707,1,1,263,0
263,2022-09-23 01:58:16.662,1,1,264,0
264,2022-09-23 01:59:38.624,1,1,265,0
265,2022-09-23 02:02:02.068,1,1,266,0
266,2022-09-23 02:04:04.208,1,1,267,0
267,2022-09-23 02:05:07.360,1,1,268,0
268,2022-09-23 02:07:15.185,1,1,269,0
269,2022-09-23 02:08:38.612,1,1,270,0
270,2022-09-23 02:09:42.776,1,1,271,0
271,2022-09-23 02:10:38.731,1,1,272,0
272,2022-09-23 02:11:40.465,1,1,273,0
273,2022-09-23 02:13:04.710,1,1,274,0
274,2022-09-23 02:14:23.497,1,1,275,0
275,2022-09-23 02:15:45.028,1,1,276,0
276,2022-09-23 02:16:44.459,1,1,277,0
277,2022-09-23 02:18:27.257,1,1,278,0
278,2022-09-23 02:24:27.679,1,1,279,0
279,2022-09-23 02:25:36.954,1,1,280,0
280,2022-09-23 02:26:42.863,1,1,281,0
281,2022-09-23 02:27:40.681,1,1,282,0
282,2022-09-23 02:28:38.535,1,1,283,0
283,2022-09-23 02:29:46.301,1,1,284,0
284,2022-09-23 02:32:11.477,1,1,285,0
285,2022-09-23 02:33:18.801,1,1,286,0
286,2022-09-23 02:34:14.702,1,1,287,0
287,2022-09-23 02:35:12.407,1,1,288,0
288,2022-09-23 02:36:12.331,1,1,289,0
289,2022-09-23 02:38:03.999,1,1,290,0
290,2022-09-23 02:39:33.990,1,1,291,0
291,2022-09-23 02:40:39.216,1,1,292,0
292,2022-09-23 02:41:40.502,1,1,293,0
293,2022-09-23 02:42:56.693,1,1,294,0
294,2022-09-23 02:44:02.091,1,1,295,0
295,2022-09-23 02:44:58.208,1,1,296,0
296,2022-09-23 02:45:57.559,1,1,297,0
297,2022-09-23 02:47:38.789,1,1,298,0
298,2022-09-23 03:01:30.410,1,1,299,0
299,2022-09-23 03:02:47.107,1,1,300,0
300,2022-09-23 03:03:57.188,1,1,301,0
301,2022-09-23 03:04:55.526,1,1,302,0
302,2022-09-23 03:05:56.223,1,1,303,0
303,2022-09-23 03:07:01.913,1,1,304,0
304,2022-09-23 03:08:22.663,1,1,305,0
305,2022-09-23 03:13:43.502,1,1,306,0
306,2022-09-23 03:15:06.610,1,1,307,0
307,2022-09-23 03:16:32.307,1,1,308,0
308,2022-09-23 03:18:09.176,1,1,309,0
309,2022-09-23 03:19:17.488,1,1,310,0
310,2022-09-23 03:20:33.239,1,1,311,0
311,2022-09-23 03:21:53.583,1,1,312,0
312,2022-09-23 03:23:23.328,1,1,313,0
313,2022-09-23 03:24:33.146,1,1,314,0
314,2022-09-23 03:27:29.975,1,1,315,0
315,2022-09-23 03:32:18.032,1,1,316,0
316,2022-09-23 03:33:33.319,1,1,317,0
317,2022-09-23 03:35:05.269,1,1,318,0
318,2022-09-23 11:45:50.293,1,1,319,0
319,2022-09-23 11:47:17.230,1,1,320,0
320,2022-09-23 11:48:26.629,1,1,321,0
321,2022-09-23 11:49:44.613,1,1,322,0
322,2022-09-23 11:51:04.916,1,1,323,0
323,2022-09-23 11:52:40.341,1,1,324,0
324,2022-09-23 11:54:21.519,1,1,325,0
325,2022-09-23 11:55:54.466,1,1,326,0
326,2022-09-23 11:57:02.308,1,1,327,0
327,2022-09-23 11:58:30.585,1,1,328,0
328,2022-09-23 11:59:57.165,1,1,329,0
329,2022-09-23 12:02:06.741,1,1,330,0
330,2022-09-23 12:03:11.948,1,1,331,0
331,2022-09-23 12:04:35.755,1,1,332,0
332,2022-09-23 12:05:39.524,1,1,333,0
333,2022-09-23 12:06:55.341,1,1,334,0
334,2022-09-23 12:08:06.819,1,1,335,0
335,2022-09-23 12:09:05.311,1,1,336,0
336,2022-09-23 12:10:14.612,1,1,337,0
337,2022-09-23 12:11:42.423,1,1,338,0
338,2022-09-23 12:53:10.478,1,1,339,0
339,2022-09-26 07:58:15.121,0,0,340,0
340,2022-09-26 07:59:44.835,0,0,341,0
341,2022-09-26 08:01:00.201,0,0,342,0
342,2022-09-26 08:02:25.163,0,0,343,0
343,2022-09-26 08:03:48.231,0,0,344,0
344,2022-09-26 08:05:21.207,0,0,345,0
345,2022-09-26 08:06:40.257,0,0,346,0
346,2022-09-26 08:10:23.797,0,0,347,0
347,2022-09-26 08:11:38.172,0,0,348,0
348,2022-09-26 08:13:02.432,0,0,349,0
349,2022-09-26 08:14:20.954,0,0,350,0
350,2022-09-26 08:15:41.086,0,0,351,0
351,2022-09-26 08:17:03.647,0,0,352,0
352,2022-09-26 08:18:28.692,0,0,353,0
353,2022-09-26 08:19:45.994,0,0,354,0
354,2022-09-26 08:21:12.549,0,0,355,0
355,2022-09-26 08:25:14.242,0,0,356,0
356,2022-09-26 08:26:35.102,0,0,357,0
357,2022-09-26 08:28:00.979,0,0,358,0
358,2022-09-26 08:29:33.793,0,0,359,0
359,2022-09-26 08:39:43.182,0,0,360,0
360,2022-09-26 08:41:32.473,0,0,361,0
361,2022-09-26 08:42:39.766,0,0,362,0
362,2022-09-26 08:44:03.592,0,0,363,0
363,2022-09-26 08:49:15.846,0,0,364,0
364,2022-09-26 08:53:24.668,0,0,365,0
365,2022-09-26 08:54:43.763,0,0,366,0
366,2022-09-26 08:55:58.148,0,0,367,0
367,2022-09-26 08:57:41.997,0,0,368,0
368,2022-09-26 08:59:17.385,0,0,369,0
369,2022-09-26 09:00:49.986,0,0,370,0
370,2022-09-26 09:02:22.223,0,0,371,0
371,2022-09-26 09:03:51.446,0,0,372,0
372,2022-09-26 09:05:08.182,0,0,373,0
373,2022-09-26 09:10:17.810,0,0,374,0
374,2022-09-26 09:11:38.889,0,0,375,0
375,2022-09-26 09:12:47.525,0,0,376,0
376,2022-09-26 09:14:06.791,0,0,377,0
377,2022-09-26 09:15:15.891,0,0,378,0
378,2022-09-26 09:16:56.745,0,0,379,0
379,2022-09-26 09:23:51.470,0,0,380,0
380,2022-09-26 09:25:20.432,0,0,381,0
381,2022-09-26 09:26:32.773,0,0,382,0
382,2022-09-26 09:28:06.185,0,0,383,0
383,2022-09-26 09:29:29.761,0,0,384,0
384,2022-09-26 09:30:50.573,0,0,385,0
385,2022-09-26 09:34:26.677,0,0,386,0
386,2022-09-26 09:35:40.124,0,0,387,0
387,2022-09-26 09:36:51.551,0,0,388,0
388,2022-09-26 09:38:38.308,0,0,389,0
389,2022-09-26 09:40:13.723,0,0,390,0
390,2022-09-26 09:41:21.571,0,0,391,0
391,2022-09-26 09:42:33.461,0,0,392,0
392,2022-09-26 09:43:39.952,0,0,393,0
393,2022-09-26 09:44:50.126,0,0,394,0
394,2022-09-26 09:45:53.596,0,0,395,0
395,2022-09-26 09:47:01.810,0,0,396,0
396,2022-09-26 09:48:13.576,0,0,397,0
397,2022-09-26 09:49:27.023,0,0,398,0
398,2022-09-26 09:50:39.730,0,0,399,0
399,2022-09-26 09:57:33.154,0,0,400,0
400,2022-09-26 10:03:54.581,0,0,401,0
401,2022-09-26 10:05:06.963,0,0,402,0
402,2022-09-26 10:06:30.080,0,0,403,0
403,2022-09-26 10:07:43.959,0,0,404,0
404,2022-09-26 10:14:44.872,0,0,405,0
405,2022-09-26 10:16:23.791,0,0,406,0
406,2022-09-26 10:17:41.278,0,0,407,0
407,2022-09-26 10:21:20.284,0,0,408,0
408,2022-09-26 10:22:32.584,0,0,409,0
409,2022-09-26 10:23:51.246,0,0,410,0
410,2022-09-26 10:24:55.625,0,0,411,0
411,2022-09-26 10:28:06.105,0,0,412,0
412,2022-09-26 10:29:15.030,0,0,413,0
413,2022-09-26 10:30:28.381,0,0,414,0
414,2022-09-26 10:31:34.981,0,0,415,0
415,2022-09-26 10:33:11.676,0,0,416,0
416,2022-09-26 10:34:28.202,0,0,417,0
417,2022-09-26 10:35:50.395,0,0,418,0
418,2022-09-26 10:37:12.977,0,0,419,0
419,2022-09-29 10:16:29.457,0,0,420,0
420,2022-09-29 10:19:44.589,0,0,421,0
421,2022-09-29 10:21:17.147,0,0,422,0
422,2022-09-29 10:23:00.482,0,0,423,0
423,2022-09-29 10:24:30.835,0,0,424,0
424,2022-09-29 10:26:27.041,0,0,425,0
425,2022-09-29 10:28:04.378,0,0,426,0
426,2022-09-29 10:29:37.489,0,0,427,0
427,2022-09-29 10:30:58.390,0,0,428,0
428,2022-09-29 10:35:25.792,0,0,429,0
429,2022-09-29 10:37:22.718,0,0,430,0
430,2022-09-29 10:39:47.636,0,0,431,0
431,2022-09-29 10:41:23.595,0,0,432,0
432,2022-09-29 10:42:56.611,0,0,433,0
433,2022-09-29 10:44:22.678,0,0,434,0
434,2022-09-29 10:45:53.500,0,0,435,0
435,2022-09-29 10:47:24.817,0,0,436,0
436,2022-09-29 10:48:53.395,0,0,437,0
437,2022-09-29 10:50:16.062,0,0,438,0
438,2022-09-29 10:57:25.805,0,0,439,0
439,2022-09-29 10:59:20.635,0,0,440,0
440,2022-09-29 11:02:11.825,0,0,441,0
441,2022-09-29 11:03:41.433,0,0,442,0
442,2022-09-29 11:05:09.109,0,0,443,0
443,2022-09-29 11:06:53.742,0,0,444,0
444,2022-09-29 11:08:23.230,0,0,445,0
445,2022-09-29 11:09:47.356,0,0,446,0
446,2022-09-29 11:11:15.739,0,0,447,0
447,2022-09-29 11:12:28.072,0,0,448,0
448,2022-09-29 11:14:06.370,0,0,449,0
449,2022-09-29 11:15:38.328,0,0,450,0
450,2022-09-29 11:17:08.082,0,0,451,0
451,2022-09-29 11:18:44.484,0,0,452,0
452,2022-09-29 11:20:17.028,0,0,453,0
453,2022-09-29 11:22:00.258,0,0,454,0
454,2022-09-29 11:23:25.824,0,0,455,0
455,2022-09-29 11:31:13.906,0,0,456,0
456,2022-09-29 11:32:55.616,0,0,457,0
457,2022-09-29 11:36:24.794,0,0,458,0
458,2022-09-29 11:37:48.026,0,0,459,0
459,2022-09-29 11:46:51.718,0,0,460,0
460,2022-09-29 11:49:16.586,0,0,461,0
461,2022-09-30 09:19:07.687,0,0,462,0
462,2022-09-30 09:20:41.318,0,0,463,0
463,2022-09-30 09:22:02.733,0,0,464,0
464,2022-09-30 09:23:47.152,0,0,465,0
465,2022-09-30 09:25:09.060,0,0,466,0
466,2022-09-30 09:26:47.776,0,0,467,0
467,2022-09-30 09:28:12.445,0,0,468,0
468,2022-09-30 09:29:34.797,0,0,469,0
469,2022-09-30 09:31:07.210,0,0,470,0
470,2022-09-30 09:32:39.421,0,0,471,0
471,2022-09-30 09:34:21.372,0,0,472,0
472,2022-09-30 09:35:46.501,0,0,473,0
473,2022-09-30 09:37:29.357,0,0,474,0
474,2022-09-30 09:40:22.571,0,0,475,0
475,2022-09-30 09:41:55.210,0,0,476,0
476,2022-09-30 09:44:00.141,0,0,477,0
477,2022-09-30 09:45:52.927,0,0,478,0
478,2022-09-30 09:56:27.982,0,0,479,0
479,2022-09-30 10:11:18.024,0,0,480,0
480,2022-09-30 10:13:21.223,0,0,481,0
481,2022-09-30 10:14:36.792,0,0,482,0
482,2022-09-30 10:17:35.317,0,0,483,0
483,2022-09-30 10:18:51.192,0,0,484,0
484,2022-09-30 10:21:39.152,0,0,485,0
485,2022-09-30 10:23:18.176,0,0,486,0
486,2022-09-30 10:25:50.427,0,0,487,0
487,2022-09-30 10:30:18.255,0,0,488,0
488,2022-09-30 10:33:06.591,0,0,489,0
489,2022-09-30 10:34:49.359,0,0,490,0
490,2022-09-30 10:36:18.385,0,0,491,0
491,2022-09-30 10:38:16.202,0,0,492,0
492,2022-09-30 11:14:28.986,0,0,493,0
493,2022-09-30 11:15:53.042,0,0,494,0
494,2022-09-30 11:17:21.692,0,0,495,0
495,2022-10-02 01:47:40.556,1,1,496,0
496,2022-10-02 01:49:28.798,1,1,497,0
497,2022-10-02 01:51:12.075,1,1,498,0
498,2022-10-02 01:52:43.672,1,1,499,0
499,2022-10-02 01:53:57.773,1,1,500,0
500,2022-10-02 01:55:05.082,1,1,501,0
501,2022-10-02 01:56:29.687,1,1,502,0
502,2022-10-02 01:58:44.852,1,1,503,0
503,2022-10-02 03:24:32.210,1,1,504,0
504,2022-10-02 03:28:35.852,1,1,505,0
505,2022-10-02 03:30:02.438,1,1,506,0
506,2022-10-02 03:31:27.186,1,1,507,0
507,2022-10-02 03:33:12.848,1,1,508,0
508,2022-10-02 03:34:28.434,1,1,509,0
509,2022-10-02 03:35:50.542,1,1,510,0
510,2022-10-02 03:37:03.595,1,1,511,0
511,2022-10-02 03:38:17.946,1,1,512,0
512,2022-10-02 03:39:41.240,1,1,513,0
513,2022-10-02 03:40:58.771,1,1,514,0
514,2022-10-02 03:42:24.059,1,1,515,0
515,2022-10-02 03:45:18.646,1,1,516,0
516,2022-10-02 03:46:50.365,1,1,517,0
517,2022-10-02 03:48:15.491,1,1,518,0
518,2022-10-02 03:49:57.791,1,1,519,0
519,2022-10-02 03:51:27.242,1,1,520,0
520,2022-10-02 03:52:53.955,1,1,521,0
521,2022-10-02 03:55:13.578,1,1,522,0
522,2022-10-02 03:56:50.373,1,1,523,0
523,2022-10-02 03:58:30.505,1,1,524,0
524,2022-10-02 03:59:57.456,1,1,525,0
525,2022-10-02 04:01:39.339,1,1,526,0
526,2022-10-02 04:05:45.801,1,1,527,0
527,2022-10-02 04:07:21.268,1,1,528,0
528,2022-10-02 04:09:02.467,1,1,529,0
529,2022-10-02 04:10:36.280,1,1,530,0
530,2022-10-02 04:12:07.754,1,1,531,0
531,2022-10-02 04:13:42.447,1,1,532,0
532,2022-10-02 04:15:05.296,1,1,533,0
533,2022-10-02 04:16:29.022,1,1,534,0
534,2022-10-02 04:18:09.864,1,1,535,0
535,2022-10-02 04:30:16.232,1,1,536,0
536,2022-10-02 04:31:40.639,1,1,537,0
537,2022-10-02 04:33:01.505,1,1,538,0
538,2022-10-02 04:34:24.349,1,1,539,0
539,2022-10-02 04:35:44.968,1,1,540,0
540,2022-10-02 04:37:08.325,1,1,541,0
541,2022-10-02 04:38:23.015,1,1,542,0
542,2022-10-02 04:39:44.563,1,1,543,0
543,2022-10-02 04:41:10.714,1,1,544,0
544,2022-10-02 04:42:27.297,1,1,545,0
545,2022-10-02 04:44:52.192,1,1,546,0
546,2022-10-02 04:46:25.055,1,1,547,0
547,2022-10-02 04:47:42.814,1,1,548,0
548,2022-10-02 04:49:00.760,1,1,549,0
549,2022-10-02 04:50:34.337,1,1,550,0
550,2022-10-02 04:52:09.786,1,1,551,0
551,2022-10-02 04:53:36.621,1,1,552,0
552,2022-10-02 04:54:53.027,1,1,553,0
553,2022-10-02 05:02:51.204,1,1,554,0
554,2022-10-02 05:04:17.803,1,1,555,0
555,2022-10-02 05:07:44.746,1,1,556,0
556,2022-10-02 05:09:33.943,1,1,557,0
