Weld Number,Critical Path,Plan Available to Start,Plan Cycle Time (min),Plan Wait (min),Plan Setup (min),Plan Weld Time (min),Plan Total Metal (kg),Actual Available to Start,Actual Wait+Setup (min),Estimated Actual Setup (min),Actual Duration (min),Actual Total Metal (kg),Actual Cycle Time (min),Weld Rate (kg / min),Rework Flagged,Excessive Wait Flagged,Anomaly Flagged,Inspection,Inspection Pass,Inspection Fail,Forecast Start,Forecast Wait+Setup (min),Forecast Actual Setup (min),Forecast Duration (min),Forecast Total Metal (kg),Forecast Cycle Time (min)
30,1,7/27/2025,120,0,60,60,2,8/8/2025,59.31221605,45.5838101,71.72372863,2.215840418,131.0359447,0.030894105,0,0,0,,,,,,,,,
31,1,7/27/2025,120,0,60,60,2,8/8/2025,49.72151,45.5838101,125,3.945905692,174.72151,0.031567246,1,0,1,1,1,,,,,,,
32,1,7/28/2025,120,0,60,60,2,8/9/2025,46.48614732,45.5838101,47.93497617,1.519154765,94.42112349,0.03169199,0,0,0,,,,,,,,,
33,1,7/28/2025,120,0,60,60,2,8/9/2025,48.39430335,45.5838101,64.4657631,2.009776016,112.8600664,0.031175866,0,0,0,,,,,,,,,
34,1,7/29/2025,120,0,60,60,2,8/10/2025,51.1243119,45.5838101,77.05279531,2.366458432,128.1771072,0.030712168,0,0,0,,,,,,,,,
35,1,7/30/2025,120,0,60,60,2,8/11/2025,59.50119193,45.5838101,68.35522454,2.168795709,127.8564165,0.031728309,0,0,0,,,,,,,,,
36,1,7/31/2025,120,0,60,60,2,8/12/2025,48.86714549,45.5838101,67.73716282,2.122033534,116.6043083,0.031327464,0,0,0,,,,,,,,,
37,1,7/31/2025,120,0,60,60,2,8/12/2025,59.38416474,45.5838101,82.12667363,2.556734803,141.5108384,0.031131601,0,0,0,,,,,,,,,
38,0,8/1/2025,120,0,60,60,2,8/13/2025,46.16531921,45.5838101,56.2790457,1.722050739,102.4443649,0.030598435,0,0,0,1,1,,,,,,,
39,0,8/1/2025,120,0,60,60,2,8/13/2025,56.80291204,45.5838101,62.27358488,1.906351977,119.0764969,0.03061253,0,0,0,,,,,,,,,
40,0,8/2/2025,120,0,60,60,2,8/14/2025,74.91970854,45.5838101,63.11261332,1.93884223,138.0323219,0.03072036,0,0,0,1,1,,,,,,,
41,0,8/3/2025,120,0,60,60,2,8/15/2025,57.07418446,45.5838101,96.78620792,3.008611894,153.8603924,0.03108513,1,0,1,,,,,,,,,
42,0,8/4/2025,120,0,60,60,2,8/16/2025,45.58502217,45.5838101,50.145895,1.570784493,95.73091717,0.031324289,0,0,0,,,,,,,,,
43,0,8/4/2025,120,0,60,60,2,8/16/2025,50.04321356,45.5838101,86.1281685,2.67142314,136.1713821,0.031016834,0,0,0,,,,,,,,,
44,0,8/5/2025,120,0,60,60,2,8/17/2025,48.73935457,45.5838101,61.40682283,1.95538423,110.1461774,0.03184311,0,0,0,,,,,,,,,
45,1,8/5/2025,120,0,60,60,2,8/17/2025,46.88262766,45.5838101,68.30713029,2.13568389,115.1897579,0.0312659,0,0,0,1,1,,,,,,,
46,0,8/6/2025,120,0,60,60,2,8/19/2025,157.6133043,45.5838101,61.1497299,1.86602179,218.7630342,0.030515618,0,1,1,,,,,,,,,
47,0,8/6/2025,120,0,60,60,2,8/19/2025,114.4004928,45.5838101,62.94968506,1.963695511,177.3501779,0.031194684,0,1,1,1,1,,,,,,,
48,0,8/7/2025,120,0,60,60,2,8/20/2025,45.86637592,45.5838101,50.55213402,1.563918442,96.41850994,0.030936744,0,0,0,,,,,,,,,
49,1,8/7/2025,120,0,60,60,2,8/20/2025,47.83088445,45.5838101,56.79857223,1.801240709,104.6294567,0.031712781,0,0,0,,,,,,,,,
50,1,8/7/2025,120,0,60,60,2,8/20/2025,55.02611251,45.5838101,55.94885618,1.697610935,110.9749687,0.030342192,0,0,0,,,,,,,,,
51,0,8/8/2025,120,0,60,60,2,,,,,,,,,,,,,,8/21/2025,75,45,70,2.2,190
52,1,8/8/2025,120,0,60,60,2,,,,,,,,,,,,,,8/21/2025,75,45,70,2.2,190
53,0,8/9/2025,120,0,60,60,2,,,,,,,,,,,,,,8/22/2025,75,45,70,2.2,190
54,1,8/9/2025,120,0,60,60,2,,,,,,,,,,,,,,8/22/2025,75,45,70,2.2,190
55,1,8/10/2025,120,0,60,60,2,,,,,,,,,,,,,,8/24/2025,75,45,70,2.2,190
56,1,8/10/2025,120,0,60,60,2,,,,,,,,,,,,,,8/24/2025,75,45,70,2.2,190
57,0,8/11/2025,120,0,60,60,2,,,,,,,,,,,,,,8/25/2025,75,45,70,2.2,190
58,1,8/11/2025,120,0,60,60,2,,,,,,,,,,,,,,8/25/2025,75,45,70,2.2,190
59,0,8/11/2025,120,0,60,60,2,,,,,,,,,,,,,,8/26/2025,75,45,70,2.2,190
60,0,8/12/2025,120,0,60,60,2,,,,,,,,,,,,,,8/27/2025,75,45,70,2.2,190
61,0,8/13/2025,120,0,60,60,2,,,,,,,,,,,,,,8/28/2025,75,45,70,2.2,190
62,0,8/13/2025,120,0,60,60,2,,,,,,,,,,,,,,8/28/2025,75,45,70,2.2,190
63,0,8/14/2025,120,0,60,60,2,,,,,,,,,,,,,,8/30/2025,75,45,70,2.2,190
64,0,8/15/2025,120,0,60,60,2,,,,,,,,,,,,,,8/31/2025,75,45,70,2.2,190
65,0,8/16/2025,120,0,60,60,2,,,,,,,,,,,,,,9/1/2025,75,45,70,2.2,190
66,0,8/16/2025,120,0,60,60,2,,,,,,,,,,,,,,9/1/2025,75,45,70,2.2,190
67,0,8/17/2025,120,0,60,60,2,,,,,,,,,,,,,,9/3/2025,75,45,70,2.2,190
68,0,8/18/2025,120,0,60,60,2,,,,,,,,,,,,,,9/4/2025,75,45,70,2.2,190
69,0,8/18/2025,120,0,60,60,2,,,,,,,,,,,,,,9/4/2025,75,45,70,2.2,190
70,0,8/19/2025,120,0,60,60,2,,,,,,,,,,,,,,9/5/2025,75,45,70,2.2,190
71,1,8/20/2025,120,0,60,60,2,,,,,,,,,,,,,,9/6/2025,75,45,70,2.2,190
72,0,8/20/2025,120,0,60,60,2,,,,,,,,,,,,,,9/7/2025,75,45,70,2.2,190
73,0,8/20/2025,120,0,60,60,2,,,,,,,,,,,,,,9/7/2025,75,45,70,2.2,190
74,1,8/22/2025,120,0,60,60,2,,,,,,,,,,,,,,9/9/2025,75,45,70,2.2,190
75,0,8/23/2025,120,0,60,60,2,,,,,,,,,,,,,,9/10/2025,75,45,70,2.2,190
76,0,8/24/2025,120,0,60,60,2,,,,,,,,,,,,,,9/12/2025,75,45,70,2.2,190
77,0,8/25/2025,120,0,60,60,2,,,,,,,,,,,,,,9/13/2025,75,45,70,2.2,190
78,0,8/25/2025,120,0,60,60,2,,,,,,,,,,,,,,9/13/2025,75,45,70,2.2,190
79,1,8/26/2025,120,0,60,60,2,,,,,,,,,,,,,,9/14/2025,75,45,70,2.2,190
80,1,8/26/2025,120,0,60,60,2,,,,,,,,,,,,,,9/15/2025,75,45,70,2.2,190
81,0,8/28/2025,120,0,60,60,2,,,,,,,,,,,,,,9/17/2025,75,45,70,2.2,190
82,0,8/28/2025,120,0,60,60,2,,,,,,,,,,,,,,9/17/2025,75,45,70,2.2,190
83,0,8/29/2025,120,0,60,60,2,,,,,,,,,,,,,,9/18/2025,75,45,70,2.2,190
84,1,8/30/2025,120,0,60,60,2,,,,,,,,,,,,,,9/20/2025,75,45,70,2.2,190
85,0,8/31/2025,120,0,60,60,2,,,,,,,,,,,,,,9/21/2025,75,45,70,2.2,190
86,1,9/1/2025,120,0,60,60,2,,,,,,,,,,,,,,9/22/2025,75,45,70,2.2,190
87,0,9/2/2025,120,0,60,60,2,,,,,,,,,,,,,,9/23/2025,75,45,70,2.2,190
88,1,9/3/2025,120,0,60,60,2,,,,,,,,,,,,,,9/25/2025,75,45,70,2.2,190
89,0,9/3/2025,120,0,60,60,2,,,,,,,,,,,,,,9/25/2025,75,45,70,2.2,190
90,0,9/4/2025,120,0,60,60,2,,,,,,,,,,,,,,9/26/2025,75,45,70,2.2,190
91,0,9/5/2025,120,0,60,60,2,,,,,,,,,,,,,,9/27/2025,75,45,70,2.2,190
92,0,9/6/2025,120,0,60,60,2,,,,,,,,,,,,,,9/28/2025,75,45,70,2.2,190
93,0,9/7/2025,120,0,60,60,2,,,,,,,,,,,,,,9/30/2025,75,45,70,2.2,190
94,0,9/7/2025,120,0,60,60,2,,,,,,,,,,,,,,9/30/2025,75,45,70,2.2,190
95,0,9/8/2025,120,0,60,60,2,,,,,,,,,,,,,,10/1/2025,75,45,70,2.2,190
96,1,9/9/2025,120,0,60,60,2,,,,,,,,,,,,,,10/2/2025,75,45,70,2.2,190
97,0,9/10/2025,120,0,60,60,2,,,,,,,,,,,,,,10/4/2025,75,45,70,2.2,190
98,1,9/11/2025,120,0,60,60,2,,,,,,,,,,,,,,10/5/2025,75,45,70,2.2,190
99,1,9/11/2025,120,0,60,60,2,,,,,,,,,,,,,,10/5/2025,75,45,70,2.2,190
100,1,9/13/2025,120,0,60,60,2,,,,,,,,,,,,,,10/7/2025,75,45,70,2.2,190
